
Wavelength,NANT_00011.spu,NANT_00012.spu,NANT_00013.spu,NANT_00014.spu,NANT_00015.spu,NANT_00016.spu,NANT_00017.spu,NANT_00018.spu,NANT_00019.spu,NANT_00020.spu,NANT_00021.spu,NANT_00022.spu,NANT_00023.spu,NANT_00024.spu,NANT_00025.spu,NANT_00026.spu,NANT_00027.spu,NANT_00028.spu,NANT_00029.spu,NANT_00030.spu
  (nm),8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1,8/1/2018 1
  time  ,19:12 AM,19:29 AM,19:46 AM,19:58 AM,20:11 AM,21:06 AM,21:21 AM,21:39 AM,21:52 AM,22:01 AM,22:41 AM,22:56 AM,23:11 AM,24:56 AM,25:13 AM,25:59 AM,26:10 AM,26:21 AM,26:32 AM,26:43 AM
temp C,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW
,,,,,,,,,,,,,,,,,,,,
 963 , 0.40047 , 0.44785 , 0.4107 , 0.37014 , 0.44107 , 0.63686 , 0.70831 , 0.69565 , 0.66589 , 0.54549 , 0.51391 , 0.46938 , 0.59916 , 0.53706 , 0.65629 , 0.47907 , 0.45204 , 0.50236 , 0.54572 , 0.44028 
 964 , 0.40119 , 0.44937 , 0.41164 , 0.37223 , 0.44215 , 0.63822 , 0.70973 , 0.69672 , 0.66645 , 0.54613 , 0.51493 , 0.47099 , 0.6001 , 0.53787 , 0.65739 , 0.48101 , 0.45357 , 0.50362 , 0.54712 , 0.44174 
 965 , 0.40141 , 0.45033 , 0.41216 , 0.37394 , 0.44256 , 0.63882 , 0.71019 , 0.69677 , 0.66608 , 0.54604 , 0.51526 , 0.47203 , 0.60032 , 0.53792 , 0.65757 , 0.48233 , 0.4544 , 0.50416 , 0.54763 , 0.44254 
 966 , 0.39912 , 0.44778 , 0.40983 , 0.37195 , 0.43976 , 0.63491 , 0.7056 , 0.69192 , 0.6612 , 0.54189 , 0.51191 , 0.46924 , 0.5963 , 0.5338 , 0.65312 , 0.48008 , 0.45181 , 0.50085 , 0.54432 , 0.44005 
 967 , 0.3973 , 0.44536 , 0.40783 , 0.36943 , 0.43731 , 0.63127 , 0.70175 , 0.68792 , 0.65723 , 0.53824 , 0.5092 , 0.46653 , 0.59279 , 0.5301 , 0.64927 , 0.47815 , 0.44974 , 0.49794 , 0.54156 , 0.43788 
 968 , 0.39772 , 0.4455 , 0.40814 , 0.36888 , 0.43744 , 0.63103 , 0.70218 , 0.68821 , 0.65736 , 0.53794 , 0.50968 , 0.46656 , 0.59274 , 0.52976 , 0.64927 , 0.47902 , 0.45058 , 0.4981 , 0.54203 , 0.43834 
 969 , 0.3964 , 0.44368 , 0.40664 , 0.36698 , 0.43567 , 0.628 , 0.69946 , 0.68539 , 0.65461 , 0.53542 , 0.50798 , 0.4645 , 0.58996 , 0.52724 , 0.64641 , 0.47764 , 0.44935 , 0.49615 , 0.54011 , 0.43669 
 970 , 0.39228 , 0.43864 , 0.40216 , 0.36303 , 0.43079 , 0.62036 , 0.69148 , 0.67733 , 0.64705 , 0.52927 , 0.5027 , 0.45889 , 0.5826 , 0.52115 , 0.63888 , 0.47246 , 0.44457 , 0.4907 , 0.5343 , 0.43148 
 971 , 0.39344 , 0.43937 , 0.40298 , 0.36415 , 0.43167 , 0.62109 , 0.69249 , 0.67793 , 0.64779 , 0.52996 , 0.50394 , 0.45902 , 0.58294 , 0.52181 , 0.64003 , 0.47332 , 0.44519 , 0.49145 , 0.53565 , 0.43199 
 972 , 0.39457 , 0.44005 , 0.40376 , 0.36524 , 0.43252 , 0.62178 , 0.69345 , 0.67847 , 0.64847 , 0.5306 , 0.50515 , 0.45911 , 0.58324 , 0.52242 , 0.64114 , 0.47415 , 0.44578 , 0.49216 , 0.53695 , 0.43247 
 973 , 0.39265 , 0.43763 , 0.40152 , 0.36393 , 0.43037 , 0.61812 , 0.68983 , 0.67465 , 0.6446 , 0.5279 , 0.50288 , 0.45632 , 0.57991 , 0.51959 , 0.63781 , 0.472 , 0.44321 , 0.48939 , 0.53437 , 0.43025 
 974 , 0.39316 , 0.43832 , 0.40179 , 0.36459 , 0.43086 , 0.61827 , 0.69035 , 0.6751 , 0.64473 , 0.52865 , 0.50363 , 0.45669 , 0.58025 , 0.51986 , 0.63813 , 0.47277 , 0.44334 , 0.48976 , 0.53517 , 0.43059 
 975 , 0.39404 , 0.43947 , 0.40244 , 0.36555 , 0.43174 , 0.61899 , 0.69149 , 0.67619 , 0.64546 , 0.52992 , 0.50483 , 0.45753 , 0.58115 , 0.52059 , 0.63901 , 0.47398 , 0.44388 , 0.4906 , 0.53647 , 0.43131 
 976 , 0.39593 , 0.44179 , 0.40442 , 0.36707 , 0.43384 , 0.62176 , 0.69481 , 0.67926 , 0.64795 , 0.53241 , 0.5071 , 0.45971 , 0.58373 , 0.52258 , 0.64169 , 0.47612 , 0.44559 , 0.4929 , 0.53918 , 0.43333 
 977 , 0.39757 , 0.44367 , 0.40636 , 0.36836 , 0.43597 , 0.62453 , 0.69793 , 0.68213 , 0.65028 , 0.53457 , 0.50895 , 0.46176 , 0.58594 , 0.52447 , 0.64425 , 0.47812 , 0.44704 , 0.49504 , 0.54133 , 0.43532 
 978 , 0.39871 , 0.44484 , 0.40787 , 0.3693 , 0.43775 , 0.62666 , 0.70023 , 0.68425 , 0.65194 , 0.53609 , 0.51016 , 0.46331 , 0.58734 , 0.5259 , 0.64616 , 0.47975 , 0.44794 , 0.49659 , 0.54261 , 0.43687 
 979 , 0.40054 , 0.44692 , 0.40999 , 0.37104 , 0.44023 , 0.6297 , 0.70354 , 0.68743 , 0.65477 , 0.53847 , 0.51217 , 0.4656 , 0.58977 , 0.52821 , 0.64893 , 0.48229 , 0.44968 , 0.49889 , 0.54475 , 0.43904 
 980 , 0.40323 , 0.45004 , 0.41276 , 0.3737 , 0.44334 , 0.63376 , 0.70803 , 0.69171 , 0.65896 , 0.54178 , 0.51516 , 0.46865 , 0.5934 , 0.53143 , 0.65258 , 0.48577 , 0.45249 , 0.50206 , 0.5479 , 0.44175 
 981 , 0.40562 , 0.45255 , 0.41494 , 0.37585 , 0.44562 , 0.6371 , 0.71188 , 0.69503 , 0.66249 , 0.5444 , 0.5179 , 0.47098 , 0.59636 , 0.53384 , 0.65534 , 0.48841 , 0.455 , 0.50479 , 0.55057 , 0.44366 
 982 , 0.40779 , 0.45481 , 0.41691 , 0.3778 , 0.44766 , 0.64014 , 0.71541 , 0.69805 , 0.66572 , 0.54678 , 0.52042 , 0.47308 , 0.59898 , 0.53597 , 0.65785 , 0.49083 , 0.45733 , 0.50729 , 0.55299 , 0.44533 
 983 , 0.4084 , 0.45527 , 0.41743 , 0.37839 , 0.44802 , 0.64108 , 0.71661 , 0.69902 , 0.66684 , 0.54748 , 0.52131 , 0.47349 , 0.59912 , 0.53613 , 0.65866 , 0.49173 , 0.45829 , 0.5081 , 0.55363 , 0.44538 
 984 , 0.40978 , 0.45719 , 0.41931 , 0.37994 , 0.44951 , 0.64387 , 0.71999 , 0.702 , 0.66962 , 0.54956 , 0.52309 , 0.47502 , 0.60074 , 0.53782 , 0.66077 , 0.49361 , 0.46008 , 0.50993 , 0.55583 , 0.44718 
 985 , 0.41119 , 0.45916 , 0.42124 , 0.38152 , 0.45104 , 0.64674 , 0.72345 , 0.70506 , 0.67246 , 0.55168 , 0.5249 , 0.47659 , 0.60242 , 0.53957 , 0.66293 , 0.49553 , 0.46191 , 0.5118 , 0.55808 , 0.44903 
 986 , 0.41042 , 0.45847 , 0.42098 , 0.38099 , 0.45049 , 0.64613 , 0.72309 , 0.70439 , 0.672 , 0.55097 , 0.52397 , 0.47565 , 0.60113 , 0.53885 , 0.66151 , 0.49459 , 0.4611 , 0.51093 , 0.55746 , 0.44873 
 987 , 0.4107 , 0.45888 , 0.42151 , 0.38132 , 0.45125 , 0.64672 , 0.72416 , 0.70519 , 0.67297 , 0.55179 , 0.5242 , 0.4758 , 0.60157 , 0.53931 , 0.66216 , 0.49494 , 0.46145 , 0.51147 , 0.55809 , 0.44906 
 988 , 0.41173 , 0.46013 , 0.42266 , 0.3823 , 0.45289 , 0.64826 , 0.72635 , 0.70712 , 0.67499 , 0.55368 , 0.5253 , 0.47677 , 0.60318 , 0.54063 , 0.66422 , 0.49624 , 0.46266 , 0.51298 , 0.55966 , 0.44992 
 989 , 0.41208 , 0.46062 , 0.42325 , 0.38275 , 0.4536 , 0.64851 , 0.72692 , 0.70738 , 0.67542 , 0.55439 , 0.52541 , 0.47703 , 0.60364 , 0.54086 , 0.66488 , 0.49679 , 0.463 , 0.51358 , 0.55998 , 0.4499 
 990 , 0.41283 , 0.46129 , 0.42436 , 0.38362 , 0.45443 , 0.64917 , 0.72757 , 0.70784 , 0.67593 , 0.5551 , 0.5259 , 0.47776 , 0.60435 , 0.54144 , 0.66567 , 0.49775 , 0.46353 , 0.5144 , 0.56044 , 0.45028 
 991 , 0.41532 , 0.46341 , 0.4272 , 0.38602 , 0.4569 , 0.65245 , 0.73084 , 0.71117 , 0.67897 , 0.55761 , 0.52851 , 0.48038 , 0.60725 , 0.54425 , 0.6688 , 0.50059 , 0.4657 , 0.517 , 0.56305 , 0.45266 
 992 , 0.41715 , 0.46479 , 0.42921 , 0.3877 , 0.45853 , 0.65477 , 0.73303 , 0.71346 , 0.68106 , 0.55924 , 0.53026 , 0.48204 , 0.60925 , 0.54611 , 0.671 , 0.50254 , 0.46711 , 0.51871 , 0.56479 , 0.45427 
 993 , 0.41687 , 0.46387 , 0.42857 , 0.38712 , 0.45753 , 0.65411 , 0.73193 , 0.71253 , 0.68021 , 0.55822 , 0.52933 , 0.4808 , 0.60849 , 0.54497 , 0.6703 , 0.50176 , 0.46624 , 0.5177 , 0.56384 , 0.45347 
 994 , 0.41763 , 0.46468 , 0.42895 , 0.38755 , 0.45812 , 0.65575 , 0.73353 , 0.71347 , 0.68184 , 0.55933 , 0.53025 , 0.48139 , 0.60982 , 0.54514 , 0.67157 , 0.50278 , 0.46689 , 0.51838 , 0.56462 , 0.45396 
 995 , 0.41841 , 0.46552 , 0.42933 , 0.388 , 0.45874 , 0.65746 , 0.73518 , 0.71445 , 0.68352 , 0.56049 , 0.53121 , 0.482 , 0.61119 , 0.54532 , 0.67288 , 0.50384 , 0.46757 , 0.51909 , 0.56542 , 0.45447 
 996 , 0.4181 , 0.46543 , 0.42845 , 0.38712 , 0.45862 , 0.65715 , 0.73449 , 0.71398 , 0.68336 , 0.56074 , 0.53085 , 0.48163 , 0.61113 , 0.54387 , 0.67204 , 0.50342 , 0.46687 , 0.51842 , 0.56492 , 0.45376 
 997 , 0.41844 , 0.46614 , 0.42875 , 0.38709 , 0.45895 , 0.65713 , 0.73444 , 0.71454 , 0.68434 , 0.56165 , 0.53082 , 0.48149 , 0.61183 , 0.54345 , 0.67208 , 0.50343 , 0.46693 , 0.5186 , 0.56519 , 0.45377 
 998 , 0.41902 , 0.46715 , 0.42946 , 0.38735 , 0.45945 , 0.65724 , 0.73463 , 0.71545 , 0.68575 , 0.5628 , 0.53092 , 0.48144 , 0.61281 , 0.54337 , 0.67243 , 0.50361 , 0.46725 , 0.51908 , 0.56572 , 0.45402 
 999 , 0.41893 , 0.46754 , 0.43012 , 0.38744 , 0.45938 , 0.65714 , 0.73479 , 0.71568 , 0.6869 , 0.56337 , 0.53078 , 0.48127 , 0.61304 , 0.54338 , 0.6722 , 0.50345 , 0.46745 , 0.51959 , 0.56575 , 0.45425 
 1000 , 0.41877 , 0.46776 , 0.43081 , 0.38763 , 0.45942 , 0.65786 , 0.7356 , 0.71663 , 0.68819 , 0.56408 , 0.53116 , 0.48177 , 0.61328 , 0.54382 , 0.67218 , 0.50353 , 0.46791 , 0.52055 , 0.56579 , 0.45482 
 1001 , 0.41895 , 0.46819 , 0.4316 , 0.38808 , 0.45995 , 0.65969 , 0.73722 , 0.71887 , 0.68987 , 0.56535 , 0.53229 , 0.48313 , 0.61404 , 0.54473 , 0.67276 , 0.50414 , 0.46876 , 0.52204 , 0.56614 , 0.45583 
 1002 , 0.419 , 0.46825 , 0.43209 , 0.38845 , 0.46038 , 0.6614 , 0.73861 , 0.72099 , 0.69149 , 0.56652 , 0.53323 , 0.48429 , 0.6148 , 0.54556 , 0.67351 , 0.50474 , 0.46929 , 0.52335 , 0.56642 , 0.45646 
 1003 , 0.41864 , 0.46753 , 0.43189 , 0.38846 , 0.46043 , 0.66247 , 0.7393 , 0.72234 , 0.69267 , 0.56723 , 0.53352 , 0.48474 , 0.61527 , 0.546 , 0.67423 , 0.50508 , 0.46905 , 0.52393 , 0.5665 , 0.45618 
 1004 , 0.41734 , 0.46623 , 0.431 , 0.3874 , 0.45957 , 0.66176 , 0.73885 , 0.72162 , 0.69243 , 0.56675 , 0.53268 , 0.48378 , 0.61435 , 0.54529 , 0.67357 , 0.50438 , 0.46808 , 0.52271 , 0.56625 , 0.45476 
 1005 , 0.41623 , 0.46513 , 0.43032 , 0.38652 , 0.45888 , 0.66125 , 0.73867 , 0.72116 , 0.69238 , 0.56649 , 0.53197 , 0.48297 , 0.6136 , 0.54479 , 0.6731 , 0.50385 , 0.46729 , 0.52159 , 0.56618 , 0.45349 
 1006 , 0.41788 , 0.46717 , 0.43247 , 0.38818 , 0.46056 , 0.66349 , 0.74173 , 0.72403 , 0.6948 , 0.569 , 0.53319 , 0.48452 , 0.61537 , 0.54705 , 0.67519 , 0.50583 , 0.46903 , 0.52237 , 0.56825 , 0.45464 
 1007 , 0.41852 , 0.46762 , 0.43333 , 0.38913 , 0.46093 , 0.66439 , 0.7422 , 0.72467 , 0.69525 , 0.56991 , 0.53274 , 0.48498 , 0.61593 , 0.54778 , 0.67568 , 0.5064 , 0.46977 , 0.52264 , 0.56827 , 0.45481 
 1008 , 0.41902 , 0.46783 , 0.43402 , 0.39 , 0.46109 , 0.66511 , 0.74226 , 0.72498 , 0.6954 , 0.57059 , 0.532 , 0.48529 , 0.61631 , 0.54828 , 0.67593 , 0.50676 , 0.47038 , 0.52285 , 0.56796 , 0.45483 
 1009 , 0.41994 , 0.46867 , 0.43462 , 0.39074 , 0.46186 , 0.66662 , 0.74308 , 0.72589 , 0.696 , 0.57149 , 0.53227 , 0.48604 , 0.61707 , 0.54864 , 0.67652 , 0.50708 , 0.47167 , 0.52358 , 0.56786 , 0.45537 
 1010 , 0.42107 , 0.47015 , 0.4352 , 0.3916 , 0.46287 , 0.66783 , 0.74447 , 0.72755 , 0.69714 , 0.57256 , 0.53324 , 0.48691 , 0.61784 , 0.54895 , 0.67751 , 0.50785 , 0.47312 , 0.5243 , 0.56814 , 0.45593 
 1011 , 0.4223 , 0.47201 , 0.4358 , 0.39259 , 0.46398 , 0.66869 , 0.74617 , 0.7297 , 0.69864 , 0.57372 , 0.53456 , 0.48782 , 0.61855 , 0.54926 , 0.67875 , 0.50898 , 0.47457 , 0.52492 , 0.56867 , 0.45639 
 1012 , 0.42305 , 0.47325 , 0.43616 , 0.39309 , 0.46479 , 0.66914 , 0.74758 , 0.73141 , 0.70049 , 0.57436 , 0.53545 , 0.48821 , 0.61942 , 0.54924 , 0.67977 , 0.50977 , 0.47545 , 0.52533 , 0.56886 , 0.45652 
 1013 , 0.42293 , 0.47327 , 0.436 , 0.39258 , 0.46491 , 0.6688 , 0.74806 , 0.73181 , 0.70213 , 0.57415 , 0.53537 , 0.48765 , 0.61997 , 0.54853 , 0.67989 , 0.50973 , 0.47532 , 0.52513 , 0.56836 , 0.45605 
 1014 , 0.42189 , 0.47182 , 0.43507 , 0.39078 , 0.46404 , 0.66757 , 0.74696 , 0.73 , 0.70237 , 0.57319 , 0.5339 , 0.486 , 0.61924 , 0.54685 , 0.6783 , 0.50852 , 0.47407 , 0.52393 , 0.56701 , 0.4549 
 1015 , 0.4211 , 0.47065 , 0.43438 , 0.38932 , 0.46341 , 0.66665 , 0.74605 , 0.72846 , 0.70278 , 0.57254 , 0.53271 , 0.48467 , 0.61864 , 0.54542 , 0.67702 , 0.50766 , 0.47311 , 0.52286 , 0.56612 , 0.45388 
 1016 , 0.42146 , 0.47077 , 0.43473 , 0.38944 , 0.46388 , 0.66705 , 0.74604 , 0.72816 , 0.70385 , 0.57318 , 0.5328 , 0.48477 , 0.61864 , 0.54523 , 0.67713 , 0.5083 , 0.47345 , 0.5225 , 0.56723 , 0.45349 
 1017 , 0.42214 , 0.4711 , 0.43561 , 0.39 , 0.46455 , 0.66752 , 0.7468 , 0.7286 , 0.70481 , 0.573 , 0.53311 , 0.48506 , 0.6185 , 0.54557 , 0.67771 , 0.50916 , 0.47398 , 0.522 , 0.56826 , 0.45325 
 1018 , 0.42286 , 0.47145 , 0.43654 , 0.39059 , 0.46525 , 0.66802 , 0.74761 , 0.72908 , 0.70581 , 0.5728 , 0.53343 , 0.48537 , 0.61834 , 0.54595 , 0.67832 , 0.51008 , 0.47455 , 0.52148 , 0.56935 , 0.453 
 1019 , 0.42194 , 0.4704 , 0.43652 , 0.38991 , 0.46434 , 0.66735 , 0.74777 , 0.72842 , 0.70413 , 0.57168 , 0.5329 , 0.48498 , 0.61642 , 0.54548 , 0.67733 , 0.50992 , 0.47355 , 0.52038 , 0.56898 , 0.45131 
 1020 , 0.42048 , 0.469 , 0.43579 , 0.38925 , 0.4632 , 0.66699 , 0.74748 , 0.72793 , 0.70207 , 0.57122 , 0.53249 , 0.48447 , 0.61506 , 0.545 , 0.67626 , 0.50974 , 0.47255 , 0.51999 , 0.56803 , 0.44928 
 1021 , 0.41879 , 0.46746 , 0.43473 , 0.38864 , 0.46199 , 0.66681 , 0.74699 , 0.72755 , 0.69988 , 0.57108 , 0.53215 , 0.48392 , 0.61401 , 0.54455 , 0.67519 , 0.50959 , 0.47159 , 0.51997 , 0.56683 , 0.44708 
 1022 , 0.4179 , 0.46632 , 0.43424 , 0.38809 , 0.46131 , 0.66695 , 0.74682 , 0.72809 , 0.69923 , 0.57184 , 0.5323 , 0.4836 , 0.61397 , 0.54429 , 0.67476 , 0.50992 , 0.47141 , 0.52062 , 0.56684 , 0.44592 
 1023 , 0.41708 , 0.46502 , 0.4337 , 0.38697 , 0.46056 , 0.66624 , 0.746 , 0.72797 , 0.69915 , 0.57244 , 0.53208 , 0.48285 , 0.61345 , 0.54345 , 0.67417 , 0.50986 , 0.471 , 0.52083 , 0.56707 , 0.44529 
 1024 , 0.41553 , 0.46302 , 0.43244 , 0.38482 , 0.45913 , 0.66377 , 0.74375 , 0.72578 , 0.69845 , 0.57189 , 0.53074 , 0.48116 , 0.61109 , 0.54145 , 0.67266 , 0.50864 , 0.46937 , 0.51963 , 0.56643 , 0.44445 
 1025 , 0.41431 , 0.4618 , 0.43132 , 0.38339 , 0.45816 , 0.66218 , 0.74202 , 0.72435 , 0.69839 , 0.57183 , 0.52977 , 0.47992 , 0.6094 , 0.54011 , 0.67197 , 0.50772 , 0.4682 , 0.51868 , 0.56588 , 0.44413 
 1026 , 0.41379 , 0.46225 , 0.43058 , 0.38347 , 0.45804 , 0.66231 , 0.74135 , 0.72449 , 0.69944 , 0.57267 , 0.52949 , 0.47953 , 0.60906 , 0.54005 , 0.67285 , 0.50735 , 0.46795 , 0.51824 , 0.56547 , 0.44475 
 1027 , 0.41273 , 0.46268 , 0.43032 , 0.38336 , 0.45682 , 0.66138 , 0.74001 , 0.72459 , 0.69865 , 0.57263 , 0.52815 , 0.47816 , 0.60798 , 0.53873 , 0.67222 , 0.50598 , 0.46729 , 0.51735 , 0.56436 , 0.44408 
 1028 , 0.41159 , 0.46302 , 0.43004 , 0.38317 , 0.4555 , 0.66033 , 0.73867 , 0.72466 , 0.69778 , 0.5725 , 0.52669 , 0.47667 , 0.60676 , 0.53724 , 0.67152 , 0.5045 , 0.46652 , 0.51635 , 0.56313 , 0.44329 
 1029 , 0.41017 , 0.46144 , 0.4296 , 0.38169 , 0.45346 , 0.65807 , 0.73844 , 0.7244 , 0.69615 , 0.57071 , 0.52452 , 0.47438 , 0.60424 , 0.53412 , 0.67012 , 0.50231 , 0.46433 , 0.51433 , 0.56086 , 0.44112 
 1030 , 0.40822 , 0.45795 , 0.42752 , 0.3791 , 0.45099 , 0.65597 , 0.73687 , 0.72149 , 0.6932 , 0.5678 , 0.52244 , 0.47146 , 0.60096 , 0.53027 , 0.66675 , 0.49894 , 0.46104 , 0.5113 , 0.55749 , 0.43792 
 1031 , 0.40605 , 0.45378 , 0.4249 , 0.37608 , 0.4483 , 0.65381 , 0.73488 , 0.71774 , 0.68977 , 0.56446 , 0.52029 , 0.46825 , 0.59733 , 0.52606 , 0.66271 , 0.49512 , 0.45731 , 0.50785 , 0.55367 , 0.43431 
 1032 , 0.40464 , 0.45202 , 0.42443 , 0.37493 , 0.44764 , 0.6542 , 0.73483 , 0.71523 , 0.68865 , 0.56329 , 0.52005 , 0.46635 , 0.59655 , 0.52407 , 0.66096 , 0.49253 , 0.4558 , 0.50671 , 0.5522 , 0.43239 
 1033 , 0.40254 , 0.44982 , 0.42375 , 0.37411 , 0.44668 , 0.65338 , 0.73386 , 0.71337 , 0.68803 , 0.56188 , 0.51865 , 0.46394 , 0.59576 , 0.52205 , 0.65968 , 0.49022 , 0.45435 , 0.50575 , 0.55059 , 0.4306 
 1034 , 0.39946 , 0.44638 , 0.42214 , 0.37301 , 0.44472 , 0.65047 , 0.7313 , 0.71171 , 0.68716 , 0.5595 , 0.51541 , 0.46054 , 0.59401 , 0.51922 , 0.65813 , 0.48775 , 0.45223 , 0.50419 , 0.54806 , 0.42837 
 1035 , 0.39729 , 0.44404 , 0.4203 , 0.37212 , 0.44321 , 0.64806 , 0.72932 , 0.71086 , 0.68729 , 0.55763 , 0.51248 , 0.45807 , 0.59225 , 0.51744 , 0.65692 , 0.48617 , 0.45016 , 0.50323 , 0.54575 , 0.42693 
 1036 , 0.39597 , 0.44288 , 0.41772 , 0.37106 , 0.44199 , 0.64608 , 0.72766 , 0.71003 , 0.68769 , 0.55591 , 0.50952 , 0.4565 , 0.59011 , 0.51644 , 0.65546 , 0.48496 , 0.44787 , 0.50228 , 0.54335 , 0.42592 
 1037 , 0.39389 , 0.44146 , 0.4131 , 0.36834 , 0.43973 , 0.64344 , 0.72464 , 0.70569 , 0.68482 , 0.55239 , 0.50482 , 0.45426 , 0.58635 , 0.51384 , 0.65139 , 0.48118 , 0.44429 , 0.49865 , 0.53945 , 0.42306 
 1038 , 0.39164 , 0.43941 , 0.40832 , 0.36522 , 0.43732 , 0.64067 , 0.72142 , 0.70111 , 0.68152 , 0.54881 , 0.49993 , 0.45183 , 0.58243 , 0.51087 , 0.64717 , 0.47731 , 0.44072 , 0.49465 , 0.53544 , 0.42006 
 1039 , 0.3891 , 0.43505 , 0.40361 , 0.36087 , 0.43472 , 0.63782 , 0.71791 , 0.69636 , 0.67692 , 0.54558 , 0.49506 , 0.449 , 0.57855 , 0.50686 , 0.64307 , 0.47368 , 0.43777 , 0.48966 , 0.53164 , 0.41693 
 1040 , 0.38505 , 0.4313 , 0.40098 , 0.35603 , 0.43046 , 0.63405 , 0.71212 , 0.69014 , 0.67091 , 0.54154 , 0.48962 , 0.44448 , 0.57315 , 0.50148 , 0.63661 , 0.46932 , 0.43344 , 0.48411 , 0.52646 , 0.41338 
 1041 , 0.38064 , 0.42737 , 0.39838 , 0.35087 , 0.42582 , 0.62996 , 0.70581 , 0.68344 , 0.66445 , 0.53719 , 0.48384 , 0.43955 , 0.56731 , 0.49568 , 0.62959 , 0.46465 , 0.42875 , 0.4782 , 0.52086 , 0.4096 
 1042 , 0.37886 , 0.42646 , 0.39859 , 0.34859 , 0.42387 , 0.62963 , 0.70284 , 0.68113 , 0.66278 , 0.53612 , 0.48232 , 0.43768 , 0.56614 , 0.49349 , 0.62599 , 0.46245 , 0.42624 , 0.47577 , 0.51913 , 0.40742 
 1043 , 0.37726 , 0.4236 , 0.39676 , 0.34552 , 0.42211 , 0.62723 , 0.69946 , 0.67859 , 0.66155 , 0.53397 , 0.48056 , 0.43585 , 0.56517 , 0.49135 , 0.62282 , 0.4602 , 0.4233 , 0.47356 , 0.51666 , 0.40463 
 1044 , 0.37556 , 0.41924 , 0.3934 , 0.34168 , 0.42023 , 0.62319 , 0.69551 , 0.67555 , 0.66023 , 0.53085 , 0.47833 , 0.43379 , 0.564 , 0.48896 , 0.61961 , 0.45769 , 0.41988 , 0.47122 , 0.51341 , 0.40126 
 1045 , 0.37373 , 0.41514 , 0.38945 , 0.33798 , 0.41703 , 0.61942 , 0.69245 , 0.67335 , 0.65905 , 0.52773 , 0.47558 , 0.43122 , 0.56265 , 0.48711 , 0.61616 , 0.45536 , 0.41597 , 0.46952 , 0.5103 , 0.39768 
 1046 , 0.37126 , 0.41096 , 0.38511 , 0.33436 , 0.41245 , 0.61538 , 0.68951 , 0.67095 , 0.65674 , 0.52436 , 0.47219 , 0.42781 , 0.5603 , 0.48495 , 0.61168 , 0.45252 , 0.41184 , 0.46758 , 0.50708 , 0.39346 
 1047 , 0.36765 , 0.40624 , 0.3807 , 0.33066 , 0.4067 , 0.61043 , 0.68563 , 0.66699 , 0.65194 , 0.52049 , 0.46807 , 0.42329 , 0.5561 , 0.48141 , 0.60538 , 0.44835 , 0.40782 , 0.46432 , 0.50337 , 0.38819 
 1048 , 0.36476 , 0.40227 , 0.37762 , 0.32777 , 0.40224 , 0.60662 , 0.68282 , 0.66351 , 0.64792 , 0.51752 , 0.46436 , 0.41913 , 0.55267 , 0.47826 , 0.60003 , 0.4447 , 0.40439 , 0.46141 , 0.50003 , 0.3837 
 1049 , 0.3635 , 0.40009 , 0.37753 , 0.3267 , 0.40077 , 0.60545 , 0.68227 , 0.66121 , 0.64569 , 0.51662 , 0.46172 , 0.41596 , 0.55106 , 0.47607 , 0.59693 , 0.44228 , 0.40239 , 0.45937 , 0.49761 , 0.3811 
 1050 , 0.36009 , 0.39584 , 0.37535 , 0.32275 , 0.39794 , 0.60377 , 0.67621 , 0.65721 , 0.64132 , 0.51362 , 0.45784 , 0.41162 , 0.54851 , 0.47189 , 0.59229 , 0.43837 , 0.3984 , 0.45541 , 0.49355 , 0.3772 
 1051 , 0.35657 , 0.39146 , 0.37303 , 0.31867 , 0.39503 , 0.60202 , 0.67001 , 0.65324 , 0.63681 , 0.51047 , 0.45398 , 0.40723 , 0.54589 , 0.4675 , 0.58758 , 0.43431 , 0.39433 , 0.45128 , 0.48933 , 0.37316 
 1052 , 0.35416 , 0.3888 , 0.3705 , 0.31613 , 0.3936 , 0.60081 , 0.66665 , 0.65358 , 0.63399 , 0.50776 , 0.4542 , 0.4064 , 0.54456 , 0.46364 , 0.58614 , 0.43143 , 0.39309 , 0.44819 , 0.48642 , 0.37059 
 1053 , 0.3526 , 0.38694 , 0.3684 , 0.31508 , 0.39178 , 0.5974 , 0.66631 , 0.65439 , 0.63056 , 0.50523 , 0.45318 , 0.40522 , 0.54277 , 0.45921 , 0.5842 , 0.42835 , 0.39149 , 0.44427 , 0.48428 , 0.3676 
 1054 , 0.35127 , 0.38528 , 0.36636 , 0.31451 , 0.38975 , 0.59303 , 0.66706 , 0.65542 , 0.62674 , 0.50264 , 0.45166 , 0.40387 , 0.54071 , 0.45437 , 0.58199 , 0.42506 , 0.38968 , 0.43989 , 0.48231 , 0.36433 
